"filename", "language", "TypeScript", "JSON with Comments", "JavaScript", "TypeScript JSX", "CSS", "JSON", "Markdown", "XML", "comment", "blank", "total"
"/Users/akkaracha/Developer/moota-website/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 23, 0, 0, 14, 37
"/Users/akkaracha/Developer/moota-website/bun.lock", "JSON with Comments", 0, 659, 0, 0, 0, 0, 0, 0, 0, 598, 1257
"/Users/akkaracha/Developer/moota-website/components.json", "JSON", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 21
"/Users/akkaracha/Developer/moota-website/drizzle.config.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/akkaracha/Developer/moota-website/eslint.config.mjs", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/akkaracha/Developer/moota-website/next.config.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/akkaracha/Developer/moota-website/package-lock.json", "JSON", 0, 0, 0, 0, 0, 6179, 0, 0, 0, 1, 6180
"/Users/akkaracha/Developer/moota-website/package.json", "JSON", 0, 0, 0, 0, 0, 66, 0, 0, 0, 1, 67
"/Users/akkaracha/Developer/moota-website/postcss.config.mjs", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/akkaracha/Developer/moota-website/public/file.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/akkaracha/Developer/moota-website/public/globe.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/akkaracha/Developer/moota-website/public/next.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/akkaracha/Developer/moota-website/public/vercel.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/akkaracha/Developer/moota-website/public/window.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/akkaracha/Developer/moota-website/src/app/(admin)/admin/actives/checkout/[activeId]/layout.tsx", "TypeScript JSX", 0, 0, 0, 19, 0, 0, 0, 0, 0, 4, 23
"/Users/akkaracha/Developer/moota-website/src/app/(admin)/admin/actives/checkout/[activeId]/page.tsx", "TypeScript JSX", 0, 0, 0, 401, 0, 0, 0, 0, 12, 37, 450
"/Users/akkaracha/Developer/moota-website/src/app/(admin)/admin/actives/orders/[activeInfoId]/page.tsx", "TypeScript JSX", 0, 0, 0, 39, 0, 0, 0, 0, 1, 9, 49
"/Users/akkaracha/Developer/moota-website/src/app/(admin)/admin/actives/page.tsx", "TypeScript JSX", 0, 0, 0, 64, 0, 0, 0, 0, 0, 7, 71
"/Users/akkaracha/Developer/moota-website/src/app/(admin)/admin/checkout-history/[checkoutId]/page.tsx", "TypeScript JSX", 0, 0, 0, 145, 0, 0, 0, 0, 2, 14, 161
"/Users/akkaracha/Developer/moota-website/src/app/(admin)/admin/checkout-history/client.tsx", "TypeScript JSX", 0, 0, 0, 84, 0, 0, 0, 0, 1, 11, 96
"/Users/akkaracha/Developer/moota-website/src/app/(admin)/admin/checkout-history/page.tsx", "TypeScript JSX", 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"/Users/akkaracha/Developer/moota-website/src/app/(admin)/admin/layout.tsx", "TypeScript JSX", 0, 0, 0, 13, 0, 0, 0, 0, 2, 3, 18
"/Users/akkaracha/Developer/moota-website/src/app/(admin)/admin/pre-orders/[preOrderId]/page.tsx", "TypeScript JSX", 0, 0, 0, 103, 0, 0, 0, 0, 0, 10, 113
"/Users/akkaracha/Developer/moota-website/src/app/(admin)/admin/pre-orders/page.tsx", "TypeScript JSX", 0, 0, 0, 42, 0, 0, 0, 0, 0, 6, 48
"/Users/akkaracha/Developer/moota-website/src/app/(admin)/admin/stocks/detail/[productId]/page.tsx", "TypeScript JSX", 0, 0, 0, 188, 0, 0, 0, 0, 2, 16, 206
"/Users/akkaracha/Developer/moota-website/src/app/(admin)/admin/stocks/history/client.tsx", "TypeScript JSX", 0, 0, 0, 80, 0, 0, 0, 0, 0, 10, 90
"/Users/akkaracha/Developer/moota-website/src/app/(admin)/admin/stocks/history/page.tsx", "TypeScript JSX", 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"/Users/akkaracha/Developer/moota-website/src/app/(admin)/admin/stocks/page.tsx", "TypeScript JSX", 0, 0, 0, 87, 0, 0, 0, 0, 1, 6, 94
"/Users/akkaracha/Developer/moota-website/src/app/(admin)/admin/tables/page.tsx", "TypeScript JSX", 0, 0, 0, 104, 0, 0, 0, 0, 1, 11, 116
"/Users/akkaracha/Developer/moota-website/src/app/(admin)/owner/dashboard/page.tsx", "TypeScript JSX", 0, 0, 0, 65, 0, 0, 0, 0, 1, 10, 76
"/Users/akkaracha/Developer/moota-website/src/app/(admin)/owner/layout.tsx", "TypeScript JSX", 0, 0, 0, 11, 0, 0, 0, 0, 2, 3, 16
"/Users/akkaracha/Developer/moota-website/src/app/(auth)/layout.tsx", "TypeScript JSX", 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"/Users/akkaracha/Developer/moota-website/src/app/(auth)/signin/page.tsx", "TypeScript JSX", 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"/Users/akkaracha/Developer/moota-website/src/app/(auth)/signup/page.tsx", "TypeScript JSX", 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"/Users/akkaracha/Developer/moota-website/src/app/(client)/layout.tsx", "TypeScript JSX", 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"/Users/akkaracha/Developer/moota-website/src/app/(client)/page.tsx", "TypeScript JSX", 0, 0, 0, 15, 0, 0, 0, 0, 0, 3, 18
"/Users/akkaracha/Developer/moota-website/src/app/(client)/pre-orders/page.tsx", "TypeScript JSX", 0, 0, 0, 36, 0, 0, 0, 0, 0, 7, 43
"/Users/akkaracha/Developer/moota-website/src/app/(client)/reservation/info/[preOrderId]/page.tsx", "TypeScript JSX", 0, 0, 0, 243, 0, 0, 0, 0, 3, 21, 267
"/Users/akkaracha/Developer/moota-website/src/app/(client)/reservation/page.tsx", "TypeScript JSX", 0, 0, 0, 223, 0, 0, 0, 0, 0, 12, 235
"/Users/akkaracha/Developer/moota-website/src/app/api/[[...route]]/route.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 6, 10, 52
"/Users/akkaracha/Developer/moota-website/src/app/api/auth/[...kindeAuth]/route.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/akkaracha/Developer/moota-website/src/app/api/auth/[kindeAuth]/route.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/akkaracha/Developer/moota-website/src/app/globals.css", "CSS", 0, 0, 0, 0, 135, 0, 0, 0, 8, 8, 151
"/Users/akkaracha/Developer/moota-website/src/app/layout.tsx", "TypeScript JSX", 0, 0, 0, 42, 0, 0, 0, 0, 0, 5, 47
"/Users/akkaracha/Developer/moota-website/src/components/AboutSection.tsx", "TypeScript JSX", 0, 0, 0, 54, 0, 0, 0, 0, 0, 5, 59
"/Users/akkaracha/Developer/moota-website/src/components/AdminPageWrapper.tsx", "TypeScript JSX", 0, 0, 0, 19, 0, 0, 0, 0, 0, 4, 23
"/Users/akkaracha/Developer/moota-website/src/components/AlertDialogCustom.tsx", "TypeScript JSX", 0, 0, 0, 51, 0, 0, 0, 0, 0, 4, 55
"/Users/akkaracha/Developer/moota-website/src/components/BadgeCustom.tsx", "TypeScript JSX", 0, 0, 0, 18, 0, 0, 0, 0, 0, 4, 22
"/Users/akkaracha/Developer/moota-website/src/components/CommentCard.tsx", "TypeScript JSX", 0, 0, 0, 27, 0, 0, 0, 0, 0, 6, 33
"/Users/akkaracha/Developer/moota-website/src/components/ContactSection.tsx", "TypeScript JSX", 0, 0, 0, 108, 0, 0, 0, 0, 0, 7, 115
"/Users/akkaracha/Developer/moota-website/src/components/CustomerReviewSection.tsx", "TypeScript JSX", 0, 0, 0, 54, 0, 0, 0, 0, 0, 4, 58
"/Users/akkaracha/Developer/moota-website/src/components/Hamburger.tsx", "TypeScript JSX", 0, 0, 0, 206, 0, 0, 0, 0, 0, 15, 221
"/Users/akkaracha/Developer/moota-website/src/components/HeaderSection.tsx", "TypeScript JSX", 0, 0, 0, 33, 0, 0, 0, 0, 0, 5, 38
"/Users/akkaracha/Developer/moota-website/src/components/HeroSection.tsx", "TypeScript JSX", 0, 0, 0, 70, 0, 0, 0, 0, 0, 6, 76
"/Users/akkaracha/Developer/moota-website/src/components/MenuAdmin.tsx", "TypeScript JSX", 0, 0, 0, 98, 0, 0, 0, 0, 0, 5, 103
"/Users/akkaracha/Developer/moota-website/src/components/Navbar.tsx", "TypeScript JSX", 0, 0, 0, 79, 0, 0, 0, 0, 0, 5, 84
"/Users/akkaracha/Developer/moota-website/src/components/NavbarAdmin.tsx", "TypeScript JSX", 0, 0, 0, 33, 0, 0, 0, 0, 0, 4, 37
"/Users/akkaracha/Developer/moota-website/src/components/OauthButton.tsx", "TypeScript JSX", 0, 0, 0, 27, 0, 0, 0, 0, 0, 3, 30
"/Users/akkaracha/Developer/moota-website/src/components/PageLoader.tsx", "TypeScript JSX", 0, 0, 0, 16, 0, 0, 0, 0, 0, 3, 19
"/Users/akkaracha/Developer/moota-website/src/components/PageWrapper.tsx", "TypeScript JSX", 0, 0, 0, 9, 0, 0, 0, 0, 0, 3, 12
"/Users/akkaracha/Developer/moota-website/src/components/ProfileNavbar.tsx", "TypeScript JSX", 0, 0, 0, 80, 0, 0, 0, 0, 0, 3, 83
"/Users/akkaracha/Developer/moota-website/src/components/SeperateLine.tsx", "TypeScript JSX", 0, 0, 0, 6, 0, 0, 0, 0, 0, 3, 9
"/Users/akkaracha/Developer/moota-website/src/components/Sidebar.tsx", "TypeScript JSX", 0, 0, 0, 142, 0, 0, 0, 0, 0, 10, 152
"/Users/akkaracha/Developer/moota-website/src/components/Skeleton/ProfileSkeleton.tsx", "TypeScript JSX", 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"/Users/akkaracha/Developer/moota-website/src/components/TextCardInfo.tsx", "TypeScript JSX", 0, 0, 0, 68, 0, 0, 0, 0, 0, 2, 70
"/Users/akkaracha/Developer/moota-website/src/components/TextHeader.tsx", "TypeScript JSX", 0, 0, 0, 6, 0, 0, 0, 0, 0, 3, 9
"/Users/akkaracha/Developer/moota-website/src/components/charts/BarMultipleChart.tsx", "TypeScript JSX", 0, 0, 0, 99, 0, 0, 0, 0, 1, 7, 107
"/Users/akkaracha/Developer/moota-website/src/components/charts/LineChartLabel.tsx", "TypeScript JSX", 0, 0, 0, 104, 0, 0, 0, 0, 0, 8, 112
"/Users/akkaracha/Developer/moota-website/src/components/inputs/CalendarRange.tsx", "TypeScript JSX", 0, 0, 0, 67, 0, 0, 0, 0, 3, 6, 76
"/Users/akkaracha/Developer/moota-website/src/components/inputs/DateTimeWithLabel.tsx", "TypeScript JSX", 0, 0, 0, 182, 0, 0, 0, 0, 4, 11, 197
"/Users/akkaracha/Developer/moota-website/src/components/inputs/ImageInput.tsx", "TypeScript JSX", 0, 0, 0, 69, 0, 0, 0, 0, 2, 5, 76
"/Users/akkaracha/Developer/moota-website/src/components/inputs/InputWithLabel.tsx", "TypeScript JSX", 0, 0, 0, 67, 0, 0, 0, 0, 0, 5, 72
"/Users/akkaracha/Developer/moota-website/src/components/inputs/SelectWithLabel.tsx", "TypeScript JSX", 0, 0, 0, 77, 0, 0, 0, 0, 0, 4, 81
"/Users/akkaracha/Developer/moota-website/src/components/ui/alert-dialog.tsx", "TypeScript JSX", 0, 0, 0, 143, 0, 0, 0, 0, 0, 15, 158
"/Users/akkaracha/Developer/moota-website/src/components/ui/badge.tsx", "TypeScript JSX", 0, 0, 0, 41, 0, 0, 0, 0, 0, 6, 47
"/Users/akkaracha/Developer/moota-website/src/components/ui/button.tsx", "TypeScript JSX", 0, 0, 0, 57, 0, 0, 0, 0, 0, 6, 63
"/Users/akkaracha/Developer/moota-website/src/components/ui/calendar.tsx", "TypeScript JSX", 0, 0, 0, 200, 0, 0, 0, 0, 0, 11, 211
"/Users/akkaracha/Developer/moota-website/src/components/ui/card.tsx", "TypeScript JSX", 0, 0, 0, 83, 0, 0, 0, 0, 0, 10, 93
"/Users/akkaracha/Developer/moota-website/src/components/ui/chart.tsx", "TypeScript JSX", 0, 0, 0, 315, 0, 0, 0, 0, 2, 37, 354
"/Users/akkaracha/Developer/moota-website/src/components/ui/dialog.tsx", "TypeScript JSX", 0, 0, 0, 130, 0, 0, 0, 0, 0, 14, 144
"/Users/akkaracha/Developer/moota-website/src/components/ui/dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 239, 0, 0, 0, 0, 0, 19, 258
"/Users/akkaracha/Developer/moota-website/src/components/ui/form.tsx", "TypeScript JSX", 0, 0, 0, 143, 0, 0, 0, 0, 0, 25, 168
"/Users/akkaracha/Developer/moota-website/src/components/ui/input.tsx", "TypeScript JSX", 0, 0, 0, 18, 0, 0, 0, 0, 0, 4, 22
"/Users/akkaracha/Developer/moota-website/src/components/ui/label.tsx", "TypeScript JSX", 0, 0, 0, 20, 0, 0, 0, 0, 0, 5, 25
"/Users/akkaracha/Developer/moota-website/src/components/ui/popover.tsx", "TypeScript JSX", 0, 0, 0, 41, 0, 0, 0, 0, 0, 8, 49
"/Users/akkaracha/Developer/moota-website/src/components/ui/select.tsx", "TypeScript JSX", 0, 0, 0, 172, 0, 0, 0, 0, 0, 14, 186
"/Users/akkaracha/Developer/moota-website/src/components/ui/sheet.tsx", "TypeScript JSX", 0, 0, 0, 126, 0, 0, 0, 0, 0, 14, 140
"/Users/akkaracha/Developer/moota-website/src/components/ui/skeleton.tsx", "TypeScript JSX", 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"/Users/akkaracha/Developer/moota-website/src/components/ui/sonner.tsx", "TypeScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 0, 5, 26
"/Users/akkaracha/Developer/moota-website/src/components/ui/switch.tsx", "TypeScript JSX", 0, 0, 0, 27, 0, 0, 0, 0, 0, 5, 32
"/Users/akkaracha/Developer/moota-website/src/components/ui/table.tsx", "TypeScript JSX", 0, 0, 0, 105, 0, 0, 0, 0, 0, 12, 117
"/Users/akkaracha/Developer/moota-website/src/constant.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/akkaracha/Developer/moota-website/src/context/NavbarProvider.tsx", "TypeScript JSX", 0, 0, 0, 36, 0, 0, 0, 0, 1, 5, 42
"/Users/akkaracha/Developer/moota-website/src/context/QueryClientProvider.tsx", "TypeScript JSX", 0, 0, 0, 35, 0, 0, 0, 0, 13, 8, 56
"/Users/akkaracha/Developer/moota-website/src/database/db.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/akkaracha/Developer/moota-website/src/database/index.ts", "TypeScript", 52, 0, 0, 0, 0, 0, 0, 0, 1, 2, 55
"/Users/akkaracha/Developer/moota-website/src/database/schema/active.ts", "TypeScript", 55, 0, 0, 0, 0, 0, 0, 0, 0, 6, 61
"/Users/akkaracha/Developer/moota-website/src/database/schema/checkout.ts", "TypeScript", 63, 0, 0, 0, 0, 0, 0, 0, 0, 5, 68
"/Users/akkaracha/Developer/moota-website/src/database/schema/diningTable.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/akkaracha/Developer/moota-website/src/database/schema/import-export-history.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"/Users/akkaracha/Developer/moota-website/src/database/schema/order.ts", "TypeScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 5, 58
"/Users/akkaracha/Developer/moota-website/src/database/schema/pre-order.ts", "TypeScript", 65, 0, 0, 0, 0, 0, 0, 0, 0, 13, 78
"/Users/akkaracha/Developer/moota-website/src/database/schema/product.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/akkaracha/Developer/moota-website/src/features/(admin)/actives/api/use-get-actives.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23
"/Users/akkaracha/Developer/moota-website/src/features/(admin)/actives/components/TableActiveSection.tsx", "TypeScript JSX", 0, 0, 0, 88, 0, 0, 0, 0, 3, 8, 99
"/Users/akkaracha/Developer/moota-website/src/features/(admin)/actives/server/route.ts", "TypeScript", 70, 0, 0, 0, 0, 0, 0, 0, 0, 9, 79
"/Users/akkaracha/Developer/moota-website/src/features/(admin)/actives/types.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"/Users/akkaracha/Developer/moota-website/src/features/(admin)/checkout-history/api/use-get-checkout-history.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 7, 33
"/Users/akkaracha/Developer/moota-website/src/features/(admin)/checkout-history/api/use-get-checkouts-history.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30
